User,Location,Date Created,Number of Likes,Source of Tweet,Tweet
Acheampong Agyei Benjamin,,2022-12-07 16:26:25+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ğŸ…°ğŸ…»ğŸ…´ğŸ†‡ğŸ…¸ğŸ†‚ ğŸ…¼ğŸ…°ğŸ†„ğŸ†ƒğŸ…¾ğŸ…½ğŸ…´,"Rosario, Argentina ",2022-12-07 16:25:38+00:00,0,Twitter Web App,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
âˆƒM,,2022-12-07 16:14:27+00:00,0,Twitter for Android,"RT @Football__Tweet: Daizen Maeda has deserved that World Cup goal. He's been an absolute beast for Japan this tournament. 

#JPN | #HRV |â€¦"
fpvywgins39548,,2022-12-07 16:14:18+00:00,0,Twitter Web App,"#NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on pens)
#POR 6-1 #SUI

The round of 16 is in the books https://t.co/HKzWlHGfB1"
RenÃ© Carrillo (ğŸ‡²ğŸ‡½),MÃ©xico D.F.,2022-12-07 16:13:10+00:00,0,Twitter Web App,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Tona,"Nairobi, Kenya",2022-12-07 16:11:45+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
budxhnloa36064,,2022-12-07 16:09:36+00:00,0,Twitter Web App,"#NED #USA
#ARG #AUS
#ENG #SEN
#FRA #POL
#JPN #HRV
#BRA #KOR
#MAR #ESP
#POR #SUI https://t.co/StqFwg5ikV"
wkogslxxb57166,,2022-12-07 16:08:29+00:00,0,Twitter Web App,"#WAL 0-2 #IRN
#QAT 1-3 #SEN
#NED 1-1 #ECU
#ENG 0-0 #USA
#TUN 0-1 #AUS
#POL 2-0 #KSA
#FRA 2-1 #DEN
#ARG 2-0 #MEX
#JPN 0-1 #CRC
#BEL 0-2 #MAR
#HRV 4-1 #CAN
#ESP 1-1 #GER
#CMR 3-3 #SRB
#KOR 2-3 #GHA
#BRA 1-0 #SUI
#POR 2-0 #URU 

That was round 2 https://t.co/sWAQ59gMgk"
Collins Atta Pokuâ€™s son,"Tarkwa, Ghana",2022-12-07 16:00:55+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Kibalachi Sammy,,2022-12-07 15:59:06+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
-_-+,"Dhaka, Bangladesh",2022-12-07 15:58:53+00:00,0,Twitter for Android,"RT @Football__Tweet: That winning moment. 

#JPN | #HRV | #FIFAWorldCup https://t.co/bSqej1rj6C"
ä¸€è™ğŸ‡µğŸ‡¹,,2022-12-07 15:58:17+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
zaadulmacaad,,2022-12-07 15:44:39+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Kelvin Celis,"Reno, NV",2022-12-07 15:41:46+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
e.o,,2022-12-07 15:32:53+00:00,0,Twitter for Android,"RT @ESPNStatsInfo: Japan and Croatia head to a penalty shootout in their Round of 16 match.

#HRV: advanced in both of its previous shootouâ€¦"
ğŸ‡²ğŸ‡¦ ğŸ«¡,Happy meal,2022-12-07 15:31:57+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
so cute,FAV7,2022-12-07 15:28:52+00:00,0,Twitter for iPad,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Leader of Lunacy,Arsenal Football Club ,2022-12-07 15:12:05+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
StanisÅ‚aw Michalski,"Warszawa, Polska",2022-12-07 14:44:53+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Myaa,â˜ºï¸ğŸ‡¯ğŸ‡µ,2022-12-07 14:38:07+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Hussaini abdullahi,"Kaduna, Nigeria",2022-12-07 14:27:17+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Stephen.,Inside life. ,2022-12-07 14:26:24+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ã‚µãƒƒã‚«ãƒ¼ãƒœãƒªã‚¹ã‚¿,,2022-12-07 14:25:15+00:00,0,Twitter for iPad,"RT @yutaka_katoh: ã€#JPNÂ vs #HRVÂ ç§»å‹•ãƒ‡ãƒ¼ã‚¿ã€‘
â—†ç·èµ°è¡Œè·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
13768m      14154m

â—†æ™‚é€Ÿ20kmä»¥ä¸Šç·è·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
 1025mâ€¦"
Agusmarch Fimeba,,2022-12-07 14:22:43+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
$u$ie,"Chicago, IL",2022-12-07 14:06:50+00:00,0,Twitter for iPhone,"RT @TelemundoSports: ğŸ‡­ğŸ‡· Â¡CROACIA AVANZA A LOS CUARTOS DE FINAAAAAL! ğŸ‡­ğŸ‡·

âš½ï¸ AsÃ­ marcÃ³ Pasalic el gol definitivo para acceder a la siguienteâ€¦"
Luis,,2022-12-07 14:00:24+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
TRUSTED ACCURATE GUARANTEED BET ODDS 09042294269,"Lekki, Nigeria",2022-12-07 13:57:44+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ãƒ‹ãƒ£ã‚º,18 â†‘ PL/ENG they/them,2022-12-07 13:53:38+00:00,0,TweetDeck,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Sporting Life Football & Infogol,,2022-12-07 13:53:23+00:00,0,Twitter for iPhone,"RT @InfogolApp: ğŸ“Š Most expected goals (xG) created in the #FIFAWorldCup round of 16:

1ï¸âƒ£ #BRA - 4.29
2ï¸âƒ£ #POR - 2.86
3ï¸âƒ£ #ARG - 2.14
4ï¸âƒ£ #â€¦"
lily,they/any pronouns,2022-12-07 13:52:17+00:00,0,Twitter for iPad,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ã‚ãŠã„âœŒğŸ»â˜†å½¡.ã€‚,,2022-12-07 13:46:27+00:00,0,Twitter for iPhone,"RT @fifaworldcup_es: Â¡#JPN se va arriba al descanso ante #HRV tras el gol de Maeda! 

#CopaMundialFIFA"
OB DEPORTES ğŸŒğŸ‡¨ğŸ‡´ğŸ‡ªğŸ‡¸âš½ï¸,"Barranquilla, Colombia",2022-12-07 13:41:05+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
æ©‹æœ¬ä½³å®/ã‚³ãƒ³ãƒ‡ã‚£ã‚·ãƒ§ãƒ‹ãƒ³ã‚°ã‚µãƒãƒ¼ãƒˆ/ç†å­¦ç™‚æ³•å£«,åƒè‘‰ åƒè‘‰å¸‚ ,2022-12-07 13:39:55+00:00,0,Twitter for iPhone,"RT @yutaka_katoh: ã€#JPNÂ vs #HRVÂ ç§»å‹•ãƒ‡ãƒ¼ã‚¿ã€‘
â—†ç·èµ°è¡Œè·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
13768m      14154m

â—†æ™‚é€Ÿ20kmä»¥ä¸Šç·è·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
 1025mâ€¦"
Mark Armstrong,Ireland,2022-12-07 13:33:02+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ğ’®ğ’¶ğ’¾ğ’» ğ’œğ“ğ’¬ğ“Šğ’·ğ’¶ğ’¾ğ“ˆğ’¾,Abu Dhabi,2022-12-07 13:32:32+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Yutaka Katoh,,2022-12-07 13:31:20+00:00,21,Twitter for iPhone,"ã€#JPNÂ vs #HRVÂ ç§»å‹•ãƒ‡ãƒ¼ã‚¿ã€‘
â—†ç·èµ°è¡Œè·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
13768m      14154m

â—†æ™‚é€Ÿ20kmä»¥ä¸Šç·è·é›¢(å¹³å‡)
ã€€ğŸ‡¯ğŸ‡µ              ğŸ‡­ğŸ‡·
 1025m        1157m

â—†æœ€é«˜æ™‚é€Ÿ(km/h)
1ï¸âƒ£ãƒ¦ãƒ©ãƒãƒ“ãƒƒãƒï¼š34.4
2ï¸âƒ£ #å‰ç”°å¤§ç„¶ ï¼š33.2
2ï¸âƒ£ #æµ…é‡æ‹“ç£¨Â ï¼š33.2
3ï¸âƒ£ #ä¸‰ç¬˜è–«Â ï¼š32.8
4ï¸âƒ£ ã‚³ãƒãƒãƒƒãƒï¼š32.6 https://t.co/zZvSW78psX"
Reindorf Baafi,"Kumasi, Ghana",2022-12-07 13:31:14+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
SYC,"Kaohsiung City, Taiwan",2022-12-07 13:27:29+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Daniel Azrai,"Selangor, Malaysia",2022-12-07 13:12:04+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Loko shamsudeen,Westeros ,2022-12-07 13:08:26+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ShamsssğŸŒŸğŸŒ,,2022-12-07 13:01:30+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
JosuÃ© paredes,,2022-12-07 13:00:32+00:00,0,Twitter for iPhone,"RT @Rdc_Deportes: LUNES MUNDIALERO
Los 8vos de final continÃºan con dos grandes compromisos en 1er turno tenemos el duelo entre #JPN  y #HRVâ€¦"
JosuÃ© paredes,,2022-12-07 13:00:29+00:00,0,Twitter for iPhone,"RT @Rdc_Deportes: SE SUMAN DOS MÃS A LA LISTA DE INVITADOS
Con las victorias de #HRV en 1er turno en los penales a #JPN y en 1do turno la gâ€¦"
DSPARK COMEDYğŸ¤£,Occupy Till i Come!!!,2022-12-07 12:55:20+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
THAT GIRLğŸ˜ˆ,"Greater Accra, Ghana",2022-12-07 12:50:41+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
ğŸ•Šï¸,,2022-12-07 12:43:20+00:00,0,Twitter for Android,"RT @beINSPORTSUSA: RESPECT 

#FIFAWorldCup #Qatar2022 #JPN #HRV https://t.co/Im601NMntL"
Dimas Suryatmojo,SUB-SDA-MLG-JKT,2022-12-07 12:39:55+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
thebettyslip,,2022-12-07 12:34:40+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
HOLLAR_WESSâ„¢,Lagos state,2022-12-07 12:33:54+00:00,0,Twitter for iPhone,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Ï€ÏÎ¹Î³ÎºÎ¯Ï€Î¹ÏƒÏƒÎ±ğŸ‡¦ğŸ‡·ğŸ‡§ğŸ‡·,The Shed End,2022-12-07 12:32:20+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
Haris@10,,2022-12-07 12:16:21+00:00,0,Twitter for Android,"RT @brfootball: #NED 3-1 #USA
#ARG 2-1 #AUS
#FRA 3-1 #POL
#ENG 3-0 #SEN
#JPN 1-1 #HRV (1-3 on pens)
#BRA 4-1 #KOR
#MAR 0-0 #ESP (3-0 on penâ€¦"
